price_observation_id,canonical_id,source_id,source_url,source_origin,source_type,source_is_official,source_is_primary,source_temporal_quality,source_identity_verified
obs_0001,can_1fef284e7d10,src_0001,https://www.google.com/maps/search/?api=1&query=Dermaga%20Pulau%20Pahawang&query_place_id=ChIJ8eabclElQS4RwcQA9UtEYfM,local_review,google_maps,False,False,historical,False
obs_0002,can_1fef284e7d10,src_0001,https://www.google.com/maps/search/?api=1&query=Dermaga%20Pulau%20Pahawang&query_place_id=ChIJ8eabclElQS4RwcQA9UtEYfM,local_review,google_maps,False,False,historical,False
obs_0004,can_151f3bbf542d,src_0002,https://www.google.com/maps/search/?api=1&query=Pantai%20Mutun&query_place_id=ChIJlWYLzmPYQC4R4dmowybz-K8,local_review,google_maps,False,False,historical,False
obs_0007,can_151f3bbf542d,src_0002,https://www.google.com/maps/search/?api=1&query=Pantai%20Mutun&query_place_id=ChIJlWYLzmPYQC4R4dmowybz-K8,local_review,google_maps,False,False,historical,False
obs_0008,can_151f3bbf542d,src_0002,https://www.google.com/maps/search/?api=1&query=Pantai%20Mutun&query_place_id=ChIJlWYLzmPYQC4R4dmowybz-K8,local_review,google_maps,False,False,historical,False
obs_0009,can_151f3bbf542d,src_0002,https://www.google.com/maps/search/?api=1&query=Pantai%20Mutun&query_place_id=ChIJlWYLzmPYQC4R4dmowybz-K8,local_review,google_maps,False,False,historical,False
obs_0010,can_151f3bbf542d,src_0002,https://www.google.com/maps/search/?api=1&query=Pantai%20Mutun&query_place_id=ChIJlWYLzmPYQC4R4dmowybz-K8,local_review,google_maps,False,False,historical,False
obs_0012,can_151f3bbf542d,src_0002,https://www.google.com/maps/search/?api=1&query=Pantai%20Mutun&query_place_id=ChIJlWYLzmPYQC4R4dmowybz-K8,local_review,google_maps,False,False,historical,False
obs_0016,can_cada872752b2,src_0003,https://www.google.com/maps/search/?api=1&query=Pantai%20Sari%20Ringgung&query_place_id=ChIJFxjbvUnaQC4RQPsVeOLWiFo,local_review,google_maps,False,False,historical,False
obs_0017,can_cada872752b2,src_0003,https://www.google.com/maps/search/?api=1&query=Pantai%20Sari%20Ringgung&query_place_id=ChIJFxjbvUnaQC4RQPsVeOLWiFo,local_review,google_maps,False,False,historical,False
obs_0018,can_cada872752b2,src_0003,https://www.google.com/maps/search/?api=1&query=Pantai%20Sari%20Ringgung&query_place_id=ChIJFxjbvUnaQC4RQPsVeOLWiFo,local_review,google_maps,False,False,historical,False
obs_0020,can_cada872752b2,src_0003,https://www.google.com/maps/search/?api=1&query=Pantai%20Sari%20Ringgung&query_place_id=ChIJFxjbvUnaQC4RQPsVeOLWiFo,local_review,google_maps,False,False,historical,False
obs_0025,can_cada872752b2,src_0003,https://www.google.com/maps/search/?api=1&query=Pantai%20Sari%20Ringgung&query_place_id=ChIJFxjbvUnaQC4RQPsVeOLWiFo,local_review,google_maps,False,False,historical,False
obs_0026,can_17b24ba62485,src_0006,https://www.google.com/maps/search/?api=1&query=Water%20Park%20Citra%20Garden&query_place_id=ChIJ4XsfcSfaQC4Ry8S5pbTlE3E,local_review,google_maps,False,False,historical,False
obs_0027,can_17b24ba62485,src_0006,https://www.google.com/maps/search/?api=1&query=Water%20Park%20Citra%20Garden&query_place_id=ChIJ4XsfcSfaQC4Ry8S5pbTlE3E,local_review,google_maps,False,False,historical,False
obs_0028,can_17b24ba62485,src_0006,https://www.google.com/maps/search/?api=1&query=Water%20Park%20Citra%20Garden&query_place_id=ChIJ4XsfcSfaQC4Ry8S5pbTlE3E,local_review,google_maps,False,False,historical,False
obs_0032,can_2850f83ad341,src_0007,https://www.google.com/maps/search/?api=1&query=Kolam%20Renang%20Perahu%20Layar&query_place_id=ChIJI8rvF9XHQC4RdUjzZu-ZNJk,local_review,google_maps,False,False,historical,False
